========================================
DisplayOS Build Log - lø. 31. jan. 10:48:28 +0100 2026
========================================
[2026-01-31 10:48:28] [STEP] Checking build dependencies
[2026-01-31 10:48:28] [INFO] All dependencies satisfied
[2026-01-31 10:48:28] [STEP] Preparing build environment
[2026-01-31 10:48:28] [INFO] Build directories created
[2026-01-31 10:48:28] [STEP] Bootstrapping Debian bookworm (amd64)
I: Target architecture can be executed
I: Retrieving InRelease 
Udpakker libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
Vælger tidligere fravalgt pakke libpsl5:amd64.
Gør klar til at udpakke .../10-libpsl5_0.21.2-1_amd64.deb ...
Udpakker libpsl5:amd64 (0.21.2-1) ...
Vælger tidligere fravalgt pakke librtmp1:amd64.
Gør klar til at udpakke .../11-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
Udpakker librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
Vælger tidligere fravalgt pakke libssh2-1:amd64.
Gør klar til at udpakke .../12-libssh2-1_1.10.0-3+b1_amd64.deb ...
Udpakker libssh2-1:amd64 (1.10.0-3+b1) ...
Vælger tidligere fravalgt pakke libcurl3-gnutls:amd64.
Gør klar til at udpakke .../13-libcurl3-gnutls_7.88.1-10+deb12u14_amd64.deb ...
Udpakker libcurl3-gnutls:amd64 (7.88.1-10+deb12u14) ...
Vælger tidligere fravalgt pakke libjim0.81:amd64.
Gør klar til at udpakke .../14-libjim0.81_0.81+dfsg0-2_amd64.deb ...
Udpakker libjim0.81:amd64 (0.81+dfsg0-2) ...
Vælger tidligere fravalgt pakke libmbim-glib4:amd64.
Gør klar til at udpakke .../15-libmbim-glib4_1.28.2-1_amd64.deb ...
Udpakker libmbim-glib4:amd64 (1.28.2-1) ...
Vælger tidligere fravalgt pakke libmbim-proxy.
Gør klar til at udpakke .../16-libmbim-proxy_1.28.2-1_amd64.deb ...
Udpakker libmbim-proxy (1.28.2-1) ...
Vælger tidligere fravalgt pakke libmbim-utils.
Gør klar til at udpakke .../17-libmbim-utils_1.28.2-1_amd64.deb ...
Udpakker libmbim-utils (1.28.2-1) ...
Vælger tidligere fravalgt pakke libmm-glib0:amd64.
Gør klar til at udpakke .../18-libmm-glib0_1.20.4-1_amd64.deb ...
Udpakker libmm-glib0:amd64 (1.20.4-1) ...
Vælger tidligere fravalgt pakke libndp0:amd64.
Gør klar til at udpakke .../19-libndp0_1.8-1+deb12u1_amd64.deb ...
Udpakker libndp0:amd64 (1.8-1+deb12u1) ...
Vælger tidligere fravalgt pakke libslang2:amd64.
Gør klar til at udpakke .../20-libslang2_2.3.3-3_amd64.deb ...
Udpakker libslang2:amd64 (2.3.3-3) ...
Vælger tidligere fravalgt pakke libnewt0.52:amd64.
Gør klar til at udpakke .../21-libnewt0.52_0.52.23-1+b1_amd64.deb ...
Udpakker libnewt0.52:amd64 (0.52.23-1+b1) ...
Vælger tidligere fravalgt pakke libnl-3-200:amd64.
Gør klar til at udpakke .../22-libnl-3-200_3.7.0-0.2+b1_amd64.deb ...
Udpakker libnl-3-200:amd64 (3.7.0-0.2+b1) ...
Vælger tidligere fravalgt pakke libnl-genl-3-200:amd64.
Gør klar til at udpakke .../23-libnl-genl-3-200_3.7.0-0.2+b1_amd64.deb ...
Udpakker libnl-genl-3-200:amd64 (3.7.0-0.2+b1) ...
Vælger tidligere fravalgt pakke libnl-route-3-200:amd64.
Gør klar til at udpakke .../24-libnl-route-3-200_3.7.0-0.2+b1_amd64.deb ...
Udpakker libnl-route-3-200:amd64 (3.7.0-0.2+b1) ...
Vælger tidligere fravalgt pakke libnm0:amd64.
Gør klar til at udpakke .../25-libnm0_1.42.4-1+deb12u1_amd64.deb ...
Udpakker libnm0:amd64 (1.42.4-1+deb12u1) ...
Vælger tidligere fravalgt pakke libpcap0.8:amd64.
Gør klar til at udpakke .../26-libpcap0.8_1.10.3-1_amd64.deb ...
Udpakker libpcap0.8:amd64 (1.10.3-1) ...
Vælger tidligere fravalgt pakke libpcsclite1:amd64.
Gør klar til at udpakke .../27-libpcsclite1_1.9.9-2_amd64.deb ...
Udpakker libpcsclite1:amd64 (1.9.9-2) ...
Vælger tidligere fravalgt pakke libqrtr-glib0:amd64.
Gør klar til at udpakke .../28-libqrtr-glib0_1.2.2-1_amd64.deb ...
Udpakker libqrtr-glib0:amd64 (1.2.2-1) ...
Vælger tidligere fravalgt pakke libqmi-glib5:amd64.
Gør klar til at udpakke .../29-libqmi-glib5_1.32.2-1_amd64.deb ...
Udpakker libqmi-glib5:amd64 (1.32.2-1) ...
Vælger tidligere fravalgt pakke libqmi-proxy.
Gør klar til at udpakke .../30-libqmi-proxy_1.32.2-1_amd64.deb ...
Udpakker libqmi-proxy (1.32.2-1) ...
Vælger tidligere fravalgt pakke libqmi-utils.
Gør klar til at udpakke .../31-libqmi-utils_1.32.2-1_amd64.deb ...
Udpakker libqmi-utils (1.32.2-1) ...
Vælger tidligere fravalgt pakke libteamdctl0:amd64.
Gør klar til at udpakke .../32-libteamdctl0_1.31-1_amd64.deb ...
Udpakker libteamdctl0:amd64 (1.31-1) ...
Vælger tidligere fravalgt pakke modemmanager.
Gør klar til at udpakke .../33-modemmanager_1.20.4-1_amd64.deb ...
Udpakker modemmanager (1.20.4-1) ...
Vælger tidligere fravalgt pakke network-manager.
Gør klar til at udpakke .../34-network-manager_1.42.4-1+deb12u1_amd64.deb ...
Udpakker network-manager (1.42.4-1+deb12u1) ...
Vælger tidligere fravalgt pakke ppp.
Gør klar til at udpakke .../35-ppp_2.4.9-1+1.1+b1_amd64.deb ...
Udpakker ppp (2.4.9-1+1.1+b1) ...
Vælger tidligere fravalgt pakke publicsuffix.
Gør klar til at udpakke .../36-publicsuffix_20230209.2326-1_all.deb ...
Udpakker publicsuffix (20230209.2326-1) ...
Vælger tidligere fravalgt pakke usb-modeswitch-data.
Gør klar til at udpakke .../37-usb-modeswitch-data_20191128-5_all.deb ...
Udpakker usb-modeswitch-data (20191128-5) ...
Vælger tidligere fravalgt pakke usb-modeswitch.
Gør klar til at udpakke .../38-usb-modeswitch_2.6.1-3+b1_amd64.deb ...
Udpakker usb-modeswitch (2.6.1-3+b1) ...
Vælger tidligere fravalgt pakke wireless-regdb.
Gør klar til at udpakke .../39-wireless-regdb_2025.07.10-1~deb12u1_all.deb ...
Udpakker wireless-regdb (2025.07.10-1~deb12u1) ...
Vælger tidligere fravalgt pakke wpasupplicant.
Gør klar til at udpakke .../40-wpasupplicant_2%3a2.10-12+deb12u3_amd64.deb ...
Udpakker wpasupplicant (2:2.10-12+deb12u3) ...
Setter opp libpsl5:amd64 (0.21.2-1) ...
Setter opp wireless-regdb (2025.07.10-1~deb12u1) ...
update-alternatives: bruger /lib/firmware/regulatory.db-debian til at give /lib/firmware/regulatory.db (regulatory.db) i automatisk tilstand
Setter opp libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
Setter opp dns-root-data (2024071801~deb12u1) ...
Setter opp libqrtr-glib0:amd64 (1.2.2-1) ...
Setter opp libslang2:amd64 (2.3.3-3) ...
Setter opp libpcap0.8:amd64 (1.10.3-1) ...
Setter opp librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
Setter opp libteamdctl0:amd64 (1.31-1) ...
Setter opp usb-modeswitch-data (20191128-5) ...
Setter opp libmnl0:amd64 (1.0.4-3) ...
Setter opp libpcsclite1:amd64 (1.9.9-2) ...
Setter opp libxtables12:amd64 (1.8.9-2) ...
Setter opp libnm0:amd64 (1.42.4-1+deb12u1) ...
Setter opp ppp (2.4.9-1+1.1+b1) ...
Setter opp libmm-glib0:amd64 (1.20.4-1) ...
Setter opp libbluetooth3:amd64 (5.66-1+deb12u2) ...
Setter opp libnfnetlink0:amd64 (1.0.2-2) ...
Setter opp libnl-3-200:amd64 (3.7.0-0.2+b1) ...
Setter opp libssh2-1:amd64 (1.10.0-3+b1) ...
Setter opp libndp0:amd64 (1.8-1+deb12u1) ...
Setter opp libjim0.81:amd64 (0.81+dfsg0-2) ...
Setter opp publicsuffix (20230209.2326-1) ...
Setter opp libmbim-glib4:amd64 (1.28.2-1) ...
Setter opp libnewt0.52:amd64 (0.52.23-1+b1) ...
Setter opp libnftnl11:amd64 (1.2.4-2) ...
Setter opp libcurl3-gnutls:amd64 (7.88.1-10+deb12u14) ...
Setter opp network-manager (1.42.4-1+deb12u1) ...
Created symlink /etc/systemd/system/dbus-org.freedesktop.nm-dispatcher.service → /lib/systemd/system/NetworkManager-dispatcher.service.
Created symlink /etc/systemd/system/network-online.target.wants/NetworkManager-wait-online.service → /lib/systemd/system/NetworkManager-wait-online.service.
Created symlink /etc/systemd/system/multi-user.target.wants/NetworkManager.service → /lib/systemd/system/NetworkManager.service.
Setter opp libmbim-proxy (1.28.2-1) ...
Setter opp libnl-route-3-200:amd64 (3.7.0-0.2+b1) ...
Setter opp libnetfilter-conntrack3:amd64 (1.0.9-3) ...
Setter opp libnl-genl-3-200:amd64 (3.7.0-0.2+b1) ...
Setter opp usb-modeswitch (2.6.1-3+b1) ...
Setter opp libmbim-utils (1.28.2-1) ...
Setter opp libnftables1:amd64 (1.0.6-2+deb12u2) ...
Setter opp libqmi-glib5:amd64 (1.32.2-1) ...
Setter opp dnsmasq-base (2.90-4~deb12u1) ...
Setter opp wpasupplicant (2:2.10-12+deb12u3) ...
Created symlink /etc/systemd/system/dbus-fi.w1.wpa_supplicant1.service → /lib/systemd/system/wpa_supplicant.service.
Created symlink /etc/systemd/system/multi-user.target.wants/wpa_supplicant.service → /lib/systemd/system/wpa_supplicant.service.
Setter opp libqmi-proxy (1.32.2-1) ...
Setter opp modemmanager (1.20.4-1) ...
Created symlink /etc/systemd/system/dbus-org.freedesktop.ModemManager1.service → /lib/systemd/system/ModemManager.service.
Created symlink /etc/systemd/system/multi-user.target.wants/ModemManager.service → /lib/systemd/system/ModemManager.service.
Setter opp libqmi-utils (1.32.2-1) ...
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Behandler udløsere for dbus (1.14.10-1~deb12u1) ...
Behandler udløsere for hicolor-icon-theme (0.17-2) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  gcr gnome-icon-theme gnome-keyring gnome-keyring-pkcs11 iso-codes libassuan0
  libayatana-appindicator3-1 libdbusmenu-glib4 libdbusmenu-gtk3-4 libgck-1-0
  libgcr-base-3-1 libgcr-ui-3-1 libnma-common libnma0 libpam-gnome-keyring
  mobile-broadband-provider-info p11-kit p11-kit-modules pinentry-gnome3
  policykit-1-gnome
Foreslåtte pakker:
  isoquery network-manager-openconnect-gnome network-manager-openvpn-gnome
  network-manager-vpnc-gnome network-manager-pptp-gnome pinentry-doc
Følgende NYE pakker vil bli installert:
  gcr gnome-icon-theme gnome-keyring gnome-keyring-pkcs11 iso-codes libassuan0
  libayatana-appindicator3-1 libdbusmenu-glib4 libdbusmenu-gtk3-4 libgck-1-0
  libgcr-base-3-1 libgcr-ui-3-1 libnma-common libnma0 libpam-gnome-keyring
  mobile-broadband-provider-info network-manager-gnome p11-kit p11-kit-modules
  pinentry-gnome3 policykit-1-gnome
0 oppgraderte, 21 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Må hente 17.1 MB med arkiver.
Etter denne operasjonen vil 56.1 MB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 libgck-1-0 amd64 3.41.1-1+b1 [75.0 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 libgcr-base-3-1 amd64 3.41.1-1+b1 [196 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 libgcr-ui-3-1 amd64 3.41.1-1+b1 [131 kB]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 gcr amd64 3.41.1-1+b1 [272 kB]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 gnome-icon-theme all 3.12.0-5 [9867 kB]
Hent:6 https://deb.debian.org/debian bookworm/main amd64 p11-kit-modules amd64 0.24.1-2 [233 kB]
Hent:7 https://deb.debian.org/debian bookworm/main amd64 p11-kit amd64 0.24.1-2 [292 kB]
Hent:8 https://deb.debian.org/debian bookworm/main amd64 libassuan0 amd64 2.5.5-5 [48.5 kB]
Hent:9 https://deb.debian.org/debian bookworm/main amd64 pinentry-gnome3 amd64 1.2.1-1 [79.9 kB]
Hent:10 https://deb.debian.org/debian bookworm/main amd64 gnome-keyring amd64 42.1-1+b2 [1020 kB]
Hent:11 https://deb.debian.org/debian bookworm/main amd64 gnome-keyring-pkcs11 amd64 42.1-1+b2 [315 kB]
Hent:12 https://deb.debian.org/debian bookworm/main amd64 iso-codes all 4.15.0-1 [2906 kB]
Hent:13 https://deb.debian.org/debian bookworm/main amd64 libdbusmenu-glib4 amd64 18.10.20180917~bzr492+repack1-3 [42.1 kB]
Hent:14 https://deb.debian.org/debian bookworm/main amd64 libdbusmenu-gtk3-4 amd64 18.10.20180917~bzr492+repack1-3 [29.0 kB]
Hent:15 https://deb.debian.org/debian bookworm/main amd64 libayatana-appindicator3-1 amd64 0.5.92-1 [24.5 kB]
Hent:16 https://deb.debian.org/debian bookworm/main amd64 libnma-common all 1.10.6-1 [135 kB]
Hent:17 https://deb.debian.org/debian bookworm/main amd64 libnma0 amd64 1.10.6-1 [96.6 kB]
Hent:18 https://deb.debian.org/debian bookworm/main amd64 libpam-gnome-keyring amd64 42.1-1+b2 [310 kB]
Hent:19 https://deb.debian.org/debian bookworm/main amd64 mobile-broadband-provider-info all 20230416-1 [63.2 kB]
Hent:20 https://deb.debian.org/debian bookworm/main amd64 policykit-1-gnome amd64 0.105-8 [64.9 kB]
Hent:21 https://deb.debian.org/debian bookworm/main amd64 network-manager-gnome amd64 1.30.0-2 [894 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 17.1 MB på 30s (561 kB/s)
Vælger tidligere fravalgt pakke libgck-1-0:amd64.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 34504 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../00-libgck-1-0_3.41.1-1+b1_amd64.deb ...
Udpakker libgck-1-0:amd64 (3.41.1-1+b1) ...
Vælger tidligere fravalgt pakke libgcr-base-3-1:amd64.
Gør klar til at udpakke .../01-libgcr-base-3-1_3.41.1-1+b1_amd64.deb ...
Udpakker libgcr-base-3-1:amd64 (3.41.1-1+b1) ...
Vælger tidligere fravalgt pakke libgcr-ui-3-1:amd64.
Gør klar til at udpakke .../02-libgcr-ui-3-1_3.41.1-1+b1_amd64.deb ...
Udpakker libgcr-ui-3-1:amd64 (3.41.1-1+b1) ...
Vælger tidligere fravalgt pakke gcr.
Gør klar til at udpakke .../03-gcr_3.41.1-1+b1_amd64.deb ...
Udpakker gcr (3.41.1-1+b1) ...
Vælger tidligere fravalgt pakke gnome-icon-theme.
Gør klar til at udpakke .../04-gnome-icon-theme_3.12.0-5_all.deb ...
Udpakker gnome-icon-theme (3.12.0-5) ...
Vælger tidligere fravalgt pakke p11-kit-modules:amd64.
Gør klar til at udpakke .../05-p11-kit-modules_0.24.1-2_amd64.deb ...
Udpakker p11-kit-modules:amd64 (0.24.1-2) ...
Vælger tidligere fravalgt pakke p11-kit.
Gør klar til at udpakke .../06-p11-kit_0.24.1-2_amd64.deb ...
Udpakker p11-kit (0.24.1-2) ...
Vælger tidligere fravalgt pakke libassuan0:amd64.
Gør klar til at udpakke .../07-libassuan0_2.5.5-5_amd64.deb ...
Udpakker libassuan0:amd64 (2.5.5-5) ...
Vælger tidligere fravalgt pakke pinentry-gnome3.
Gør klar til at udpakke .../08-pinentry-gnome3_1.2.1-1_amd64.deb ...
Udpakker pinentry-gnome3 (1.2.1-1) ...
Vælger tidligere fravalgt pakke gnome-keyring.
Gør klar til at udpakke .../09-gnome-keyring_42.1-1+b2_amd64.deb ...
Udpakker gnome-keyring (42.1-1+b2) ...
Vælger tidligere fravalgt pakke gnome-keyring-pkcs11:amd64.
Gør klar til at udpakke .../10-gnome-keyring-pkcs11_42.1-1+b2_amd64.deb ...
Udpakker gnome-keyring-pkcs11:amd64 (42.1-1+b2) ...
Vælger tidligere fravalgt pakke iso-codes.
Gør klar til at udpakke .../11-iso-codes_4.15.0-1_all.deb ...
Udpakker iso-codes (4.15.0-1) ...
Vælger tidligere fravalgt pakke libdbusmenu-glib4:amd64.
Gør klar til at udpakke .../12-libdbusmenu-glib4_18.10.20180917~bzr492+repack1-3_amd64.deb ...
Udpakker libdbusmenu-glib4:amd64 (18.10.20180917~bzr492+repack1-3) ...
Vælger tidligere fravalgt pakke libdbusmenu-gtk3-4:amd64.
Gør klar til at udpakke .../13-libdbusmenu-gtk3-4_18.10.20180917~bzr492+repack1-3_amd64.deb ...
Udpakker libdbusmenu-gtk3-4:amd64 (18.10.20180917~bzr492+repack1-3) ...
Vælger tidligere fravalgt pakke libayatana-appindicator3-1.
Gør klar til at udpakke .../14-libayatana-appindicator3-1_0.5.92-1_amd64.deb ...
Udpakker libayatana-appindicator3-1 (0.5.92-1) ...
Vælger tidligere fravalgt pakke libnma-common.
Gør klar til at udpakke .../15-libnma-common_1.10.6-1_all.deb ...
Udpakker libnma-common (1.10.6-1) ...
Vælger tidligere fravalgt pakke libnma0:amd64.
Gør klar til at udpakke .../16-libnma0_1.10.6-1_amd64.deb ...
Udpakker libnma0:amd64 (1.10.6-1) ...
Vælger tidligere fravalgt pakke libpam-gnome-keyring:amd64.
Gør klar til at udpakke .../17-libpam-gnome-keyring_42.1-1+b2_amd64.deb ...
Udpakker libpam-gnome-keyring:amd64 (42.1-1+b2) ...
Vælger tidligere fravalgt pakke mobile-broadband-provider-info.
Gør klar til at udpakke .../18-mobile-broadband-provider-info_20230416-1_all.deb ...
Udpakker mobile-broadband-provider-info (20230416-1) ...
Vælger tidligere fravalgt pakke policykit-1-gnome.
Gør klar til at udpakke .../19-policykit-1-gnome_0.105-8_amd64.deb ...
Udpakker policykit-1-gnome (0.105-8) ...
Vælger tidligere fravalgt pakke network-manager-gnome.
Gør klar til at udpakke .../20-network-manager-gnome_1.30.0-2_amd64.deb ...
Udpakker network-manager-gnome (1.30.0-2) ...
Setter opp mobile-broadband-provider-info (20230416-1) ...
Setter opp libdbusmenu-glib4:amd64 (18.10.20180917~bzr492+repack1-3) ...
Setter opp libassuan0:amd64 (2.5.5-5) ...
Setter opp gnome-icon-theme (3.12.0-5) ...
update-alternatives: bruger /usr/share/icons/gnome/scalable/places/debian-swirl.svg til at give /usr/share/icons/gnome/scalable/places/start-here.svg (start-here.svg) i automatisk tilstand
Setter opp p11-kit-modules:amd64 (0.24.1-2) ...
Setter opp libnma-common (1.10.6-1) ...
Setter opp gnome-keyring-pkcs11:amd64 (42.1-1+b2) ...
Setter opp p11-kit (0.24.1-2) ...
Setter opp libgck-1-0:amd64 (3.41.1-1+b1) ...
Setter opp libgcr-base-3-1:amd64 (3.41.1-1+b1) ...
Setter opp libpam-gnome-keyring:amd64 (42.1-1+b2) ...
Setter opp iso-codes (4.15.0-1) ...
Setter opp policykit-1-gnome (0.105-8) ...
Setter opp libgcr-ui-3-1:amd64 (3.41.1-1+b1) ...
Setter opp libdbusmenu-gtk3-4:amd64 (18.10.20180917~bzr492+repack1-3) ...
Setter opp gcr (3.41.1-1+b1) ...
Created symlink /etc/systemd/user/graphical-session-pre.target.wants/gcr-ssh-agent.service → /usr/lib/systemd/user/gcr-ssh-agent.service.
Created symlink /etc/systemd/user/sockets.target.wants/gcr-ssh-agent.socket → /usr/lib/systemd/user/gcr-ssh-agent.socket.
Setter opp libayatana-appindicator3-1 (0.5.92-1) ...
Behandler udløsere for libglib2.0-0:amd64 (2.74.6-2+deb12u8) ...
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Setter opp libnma0:amd64 (1.10.6-1) ...
Setter opp pinentry-gnome3 (1.2.1-1) ...
Behandler udløsere for shared-mime-info (2.2-1) ...
Behandler udløsere for sgml-base (1.31) ...
Behandler udløsere for hicolor-icon-theme (0.17-2) ...
Setter opp gnome-keyring (42.1-1+b2) ...
Created symlink /etc/systemd/user/graphical-session-pre.target.wants/gnome-keyring-daemon.service → /usr/lib/systemd/user/gnome-keyring-daemon.service.
Created symlink /etc/systemd/user/sockets.target.wants/gnome-keyring-daemon.socket → /usr/lib/systemd/user/gnome-keyring-daemon.socket.
Setter opp network-manager-gnome (1.30.0-2) ...
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  libkf5networkmanagerqt6 libmd4c0 libpcre2-16-0 libqt5core5a libqt5dbus5
  libqt5gui5 libqt5network5 libqt5qml5 libqt5qmlmodels5 libqt5quick5
  libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5
  libxcb-icccm4 libxcb-image0 libxcb-keysyms1 libxcb-render-util0
  libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1 libxkbcommon-x11-0 nm-tray-l10n
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5
Foreslåtte pakker:
  qgnomeplatform-qt5 qt5-image-formats-plugins qt5-qmltooling-plugins
Følgende NYE pakker vil bli installert:
  libkf5networkmanagerqt6 libmd4c0 libpcre2-16-0 libqt5core5a libqt5dbus5
  libqt5gui5 libqt5network5 libqt5qml5 libqt5qmlmodels5 libqt5quick5
  libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5
  libxcb-icccm4 libxcb-image0 libxcb-keysyms1 libxcb-render-util0
  libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1 libxkbcommon-x11-0 nm-tray
  nm-tray-l10n qt5-gtk-platformtheme qttranslations5-l10n qtwayland5
0 oppgraderte, 27 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Må hente 15.9 MB med arkiver.
Etter denne operasjonen vil 67.3 MB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 libpcre2-16-0 amd64 10.42-1 [245 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 libqt5core5a amd64 5.15.8+dfsg-11+deb12u3 [1810 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 libqt5dbus5 amd64 5.15.8+dfsg-11+deb12u3 [212 kB]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 libqt5network5 amd64 5.15.8+dfsg-11+deb12u3 [675 kB]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 libkf5networkmanagerqt6 amd64 5.103.0-1 [380 kB]
Hent:6 https://deb.debian.org/debian bookworm/main amd64 libmd4c0 amd64 0.4.8-1 [44.2 kB]
Hent:7 https://deb.debian.org/debian bookworm/main amd64 libxcb-icccm4 amd64 0.4.1-1.1 [27.4 kB]
Hent:8 https://deb.debian.org/debian bookworm/main amd64 libxcb-image0 amd64 0.4.0-2 [22.9 kB]
Hent:9 https://deb.debian.org/debian bookworm/main amd64 libxcb-keysyms1 amd64 0.4.0-1+b2 [16.4 kB]
Hent:10 https://deb.debian.org/debian bookworm/main amd64 libxcb-render-util0 amd64 0.3.9-1+b1 [18.3 kB]
Hent:11 https://deb.debian.org/debian bookworm/main amd64 libxcb-xinerama0 amd64 1.15-1 [105 kB]
Hent:12 https://deb.debian.org/debian bookworm/main amd64 libxcb-xinput0 amd64 1.15-1 [130 kB]
Hent:13 https://deb.debian.org/debian bookworm/main amd64 libxcb-xkb1 amd64 1.15-1 [129 kB]
Hent:14 https://deb.debian.org/debian bookworm/main amd64 libxkbcommon-x11-0 amd64 1.5.0-1 [15.6 kB]
